                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    152 	.area RSEG    (ABS,DATA)
      000000                        153 	.org 0x0000
                           000080   154 _P0	=	0x0080
                           000081   155 _SP	=	0x0081
                           000082   156 _DPL	=	0x0082
                           000083   157 _DPH	=	0x0083
                           000087   158 _PCON	=	0x0087
                           000088   159 _TCON	=	0x0088
                           000089   160 _TMOD	=	0x0089
                           00008A   161 _TL0	=	0x008a
                           00008B   162 _TL1	=	0x008b
                           00008C   163 _TH0	=	0x008c
                           00008D   164 _TH1	=	0x008d
                           000090   165 _P1	=	0x0090
                           000098   166 _SCON	=	0x0098
                           000099   167 _SBUF	=	0x0099
                           0000A0   168 _P2	=	0x00a0
                           0000A8   169 _IE	=	0x00a8
                           0000B0   170 _P3	=	0x00b0
                           0000B8   171 _IP	=	0x00b8
                           0000C8   172 _T2CON	=	0x00c8
                           0000C9   173 _T2MOD	=	0x00c9
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                           0000D0   178 _PSW	=	0x00d0
                           0000E0   179 _ACC	=	0x00e0
                           0000E0   180 _A	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                           00008E   182 _AUXR	=	0x008e
                           0000D6   183 _T2H	=	0x00d6
                           0000D7   184 _T2L	=	0x00d7
                           0000AF   185 _IE2	=	0x00af
                                    186 ;--------------------------------------------------------
                                    187 ; special function bits
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           000080   191 _P0_0	=	0x0080
                           000081   192 _P0_1	=	0x0081
                           000082   193 _P0_2	=	0x0082
                           000083   194 _P0_3	=	0x0083
                           000084   195 _P0_4	=	0x0084
                           000085   196 _P0_5	=	0x0085
                           000086   197 _P0_6	=	0x0086
                           000087   198 _P0_7	=	0x0087
                           000088   199 _IT0	=	0x0088
                           000089   200 _IE0	=	0x0089
                           00008A   201 _IT1	=	0x008a
                           00008B   202 _IE1	=	0x008b
                           00008C   203 _TR0	=	0x008c
                           00008D   204 _TF0	=	0x008d
                           00008E   205 _TR1	=	0x008e
                           00008F   206 _TF1	=	0x008f
                           000090   207 _P1_0	=	0x0090
                           000091   208 _P1_1	=	0x0091
                           000092   209 _P1_2	=	0x0092
                           000093   210 _P1_3	=	0x0093
                           000094   211 _P1_4	=	0x0094
                           000095   212 _P1_5	=	0x0095
                           000096   213 _P1_6	=	0x0096
                           000097   214 _P1_7	=	0x0097
                           000090   215 _T2	=	0x0090
                           000091   216 _T2EX	=	0x0091
                           000098   217 _RI	=	0x0098
                           000099   218 _TI	=	0x0099
                           00009A   219 _RB8	=	0x009a
                           00009B   220 _TB8	=	0x009b
                           00009C   221 _REN	=	0x009c
                           00009D   222 _SM2	=	0x009d
                           00009E   223 _SM1	=	0x009e
                           00009F   224 _SM0	=	0x009f
                           0000A0   225 _P2_0	=	0x00a0
                           0000A1   226 _P2_1	=	0x00a1
                           0000A2   227 _P2_2	=	0x00a2
                           0000A3   228 _P2_3	=	0x00a3
                           0000A4   229 _P2_4	=	0x00a4
                           0000A5   230 _P2_5	=	0x00a5
                           0000A6   231 _P2_6	=	0x00a6
                           0000A7   232 _P2_7	=	0x00a7
                           0000A8   233 _EX0	=	0x00a8
                           0000A9   234 _ET0	=	0x00a9
                           0000AA   235 _EX1	=	0x00aa
                           0000AB   236 _ET1	=	0x00ab
                           0000AC   237 _ES	=	0x00ac
                           0000AD   238 _ET2	=	0x00ad
                           0000AF   239 _EA	=	0x00af
                           0000B0   240 _P3_0	=	0x00b0
                           0000B1   241 _P3_1	=	0x00b1
                           0000B2   242 _P3_2	=	0x00b2
                           0000B3   243 _P3_3	=	0x00b3
                           0000B4   244 _P3_4	=	0x00b4
                           0000B5   245 _P3_5	=	0x00b5
                           0000B6   246 _P3_6	=	0x00b6
                           0000B7   247 _P3_7	=	0x00b7
                           0000B0   248 _RXD	=	0x00b0
                           0000B1   249 _TXD	=	0x00b1
                           0000B2   250 _INT0	=	0x00b2
                           0000B3   251 _INT1	=	0x00b3
                           0000B4   252 _T0	=	0x00b4
                           0000B5   253 _T1	=	0x00b5
                           0000B6   254 _WR	=	0x00b6
                           0000B7   255 _RD	=	0x00b7
                           0000B8   256 _PX0	=	0x00b8
                           0000B9   257 _PT0	=	0x00b9
                           0000BA   258 _PX1	=	0x00ba
                           0000BB   259 _PT1	=	0x00bb
                           0000BC   260 _PS	=	0x00bc
                           0000BD   261 _PT2	=	0x00bd
                           0000C8   262 _T2CON_0	=	0x00c8
                           0000C9   263 _T2CON_1	=	0x00c9
                           0000CA   264 _T2CON_2	=	0x00ca
                           0000CB   265 _T2CON_3	=	0x00cb
                           0000CC   266 _T2CON_4	=	0x00cc
                           0000CD   267 _T2CON_5	=	0x00cd
                           0000CE   268 _T2CON_6	=	0x00ce
                           0000CF   269 _T2CON_7	=	0x00cf
                           0000C8   270 _CP_RL2	=	0x00c8
                           0000C9   271 _C_T2	=	0x00c9
                           0000CA   272 _TR2	=	0x00ca
                           0000CB   273 _EXEN2	=	0x00cb
                           0000CC   274 _TCLK	=	0x00cc
                           0000CD   275 _RCLK	=	0x00cd
                           0000CE   276 _EXF2	=	0x00ce
                           0000CF   277 _TF2	=	0x00cf
                           0000D0   278 _P	=	0x00d0
                           0000D1   279 _FL	=	0x00d1
                           0000D2   280 _OV	=	0x00d2
                           0000D3   281 _RS0	=	0x00d3
                           0000D4   282 _RS1	=	0x00d4
                           0000D5   283 _F0	=	0x00d5
                           0000D6   284 _AC	=	0x00d6
                           0000D7   285 _CY	=	0x00d7
                                    286 ;--------------------------------------------------------
                                    287 ; overlayable register banks
                                    288 ;--------------------------------------------------------
                                    289 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        290 	.ds 8
                                    291 ;--------------------------------------------------------
                                    292 ; internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area DSEG    (DATA)
      000000                        295 _ms_cnt::
      000000                        296 	.ds 2
      000002                        297 _duration_ms_isr::
      000002                        298 	.ds 2
      000004                        299 _need_timing::
      000004                        300 	.ds 1
      000005                        301 _play_melody_PARM_2:
      000005                        302 	.ds 2
      000007                        303 _play_melody_melody_1_11:
      000007                        304 	.ds 3
      00000A                        305 _play_melody_true_div_1_12:
      00000A                        306 	.ds 1
      00000B                        307 _play_melody_is_halved_1_12:
      00000B                        308 	.ds 1
      00000C                        309 _play_melody_sloc0_1_0:
      00000C                        310 	.ds 2
      00000E                        311 _play_melody_sloc1_1_0:
      00000E                        312 	.ds 2
                                    313 ;--------------------------------------------------------
                                    314 ; overlayable items in internal ram 
                                    315 ;--------------------------------------------------------
                                    316 	.area	OSEG    (OVR,DATA)
                                    317 	.area	OSEG    (OVR,DATA)
      000000                        318 _play_sound_PARM_2:
      000000                        319 	.ds 2
                                    320 ;--------------------------------------------------------
                                    321 ; Stack segment in internal ram 
                                    322 ;--------------------------------------------------------
                                    323 	.area	SSEG
      000000                        324 __start__stack:
      000000                        325 	.ds	1
                                    326 
                                    327 ;--------------------------------------------------------
                                    328 ; indirectly addressable internal ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area ISEG    (DATA)
                                    331 ;--------------------------------------------------------
                                    332 ; absolute internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area IABS    (ABS,DATA)
                                    335 	.area IABS    (ABS,DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; bit data
                                    338 ;--------------------------------------------------------
                                    339 	.area BSEG    (BIT)
      000000                        340 _play_sound_sloc0_1_0:
      000000                        341 	.ds 1
                                    342 ;--------------------------------------------------------
                                    343 ; paged external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area PSEG    (PAG,XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XSEG    (XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; absolute external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XABS    (ABS,XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; external initialized ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XISEG   (XDATA)
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT0 (CODE)
                                    360 	.area GSINIT1 (CODE)
                                    361 	.area GSINIT2 (CODE)
                                    362 	.area GSINIT3 (CODE)
                                    363 	.area GSINIT4 (CODE)
                                    364 	.area GSINIT5 (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.area GSFINAL (CODE)
                                    367 	.area CSEG    (CODE)
                                    368 ;--------------------------------------------------------
                                    369 ; interrupt vector 
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
      000000                        372 __interrupt_vect:
      000000 02r00r00         [24]  373 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  374 	reti
      000004                        375 	.ds	7
      00000B 32               [24]  376 	reti
      00000C                        377 	.ds	7
      000013 32               [24]  378 	reti
      000014                        379 	.ds	7
      00001B 32               [24]  380 	reti
      00001C                        381 	.ds	7
      000023 32               [24]  382 	reti
      000024                        383 	.ds	7
      00002B 32               [24]  384 	reti
      00002C                        385 	.ds	7
      000033 32               [24]  386 	reti
      000034                        387 	.ds	7
      00003B 32               [24]  388 	reti
      00003C                        389 	.ds	7
      000043 32               [24]  390 	reti
      000044                        391 	.ds	7
      00004B 32               [24]  392 	reti
      00004C                        393 	.ds	7
      000053 32               [24]  394 	reti
      000054                        395 	.ds	7
      00005B 32               [24]  396 	reti
      00005C                        397 	.ds	7
      000063 02r00r00         [24]  398 	ljmp	_timer2_isr
                                    399 ;--------------------------------------------------------
                                    400 ; global & static initialisations
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
                                    403 	.area GSINIT  (CODE)
                                    404 	.area GSFINAL (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.globl __sdcc_gsinit_startup
                                    407 	.globl __sdcc_program_startup
                                    408 	.globl __start__stack
                                    409 	.globl __mcs51_genXINIT
                                    410 	.globl __mcs51_genXRAMCLEAR
                                    411 	.globl __mcs51_genRAMCLEAR
                                    412 ;	main.c:241: volatile uint ms_cnt = 0;
      000000 E4               [12]  413 	clr	a
      000001 F5*00            [12]  414 	mov	_ms_cnt,a
      000003 F5*01            [12]  415 	mov	(_ms_cnt + 1),a
                                    416 	.area GSFINAL (CODE)
      000000 02r00r66         [24]  417 	ljmp	__sdcc_program_startup
                                    418 ;--------------------------------------------------------
                                    419 ; Home
                                    420 ;--------------------------------------------------------
                                    421 	.area HOME    (CODE)
                                    422 	.area HOME    (CODE)
      000066                        423 __sdcc_program_startup:
      000066 02r01rE6         [24]  424 	ljmp	_main
                                    425 ;	return from main will return to caller
                                    426 ;--------------------------------------------------------
                                    427 ; code
                                    428 ;--------------------------------------------------------
                                    429 	.area CSEG    (CODE)
                                    430 ;------------------------------------------------------------
                                    431 ;Allocation info for local variables in function 'timer2_isr'
                                    432 ;------------------------------------------------------------
                                    433 ;	main.c:249: void timer2_isr() __interrupt 12 {
                                    434 ;	-----------------------------------------
                                    435 ;	 function timer2_isr
                                    436 ;	-----------------------------------------
      000000                        437 _timer2_isr:
                           000007   438 	ar7 = 0x07
                           000006   439 	ar6 = 0x06
                           000005   440 	ar5 = 0x05
                           000004   441 	ar4 = 0x04
                           000003   442 	ar3 = 0x03
                           000002   443 	ar2 = 0x02
                           000001   444 	ar1 = 0x01
                           000000   445 	ar0 = 0x00
      000000 C0 E0            [24]  446 	push	acc
      000002 C0 D0            [24]  447 	push	psw
                                    448 ;	main.c:250: if (need_timing == 1) {
      000004 74 01            [12]  449 	mov	a,#0x01
      000006 B5*04 1C         [24]  450 	cjne	a,_need_timing,00105$
                                    451 ;	main.c:251: ms_cnt++;
      000009 74 01            [12]  452 	mov	a,#0x01
      00000B 25*00            [12]  453 	add	a,_ms_cnt
      00000D F5*00            [12]  454 	mov	_ms_cnt,a
      00000F E4               [12]  455 	clr	a
      000010 35*01            [12]  456 	addc	a,(_ms_cnt + 1)
      000012 F5*01            [12]  457 	mov	(_ms_cnt + 1),a
                                    458 ;	main.c:252: if (ms_cnt == duration_ms_isr) {
      000014 E5*02            [12]  459 	mov	a,_duration_ms_isr
      000016 B5*00 0C         [24]  460 	cjne	a,_ms_cnt,00105$
      000019 E5*03            [12]  461 	mov	a,(_duration_ms_isr + 1)
      00001B B5*01 07         [24]  462 	cjne	a,(_ms_cnt + 1),00105$
                                    463 ;	main.c:253: ms_cnt = 0;
      00001E E4               [12]  464 	clr	a
      00001F F5*00            [12]  465 	mov	_ms_cnt,a
      000021 F5*01            [12]  466 	mov	(_ms_cnt + 1),a
                                    467 ;	main.c:254: need_timing = 0;
                                    468 ;	1-genFromRTrack replaced	mov	_need_timing,#0x00
      000023 F5*04            [12]  469 	mov	_need_timing,a
      000025                        470 00105$:
      000025 D0 D0            [24]  471 	pop	psw
      000027 D0 E0            [24]  472 	pop	acc
      000029 32               [24]  473 	reti
                                    474 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    475 ;	eliminated unneeded push/pop dpl
                                    476 ;	eliminated unneeded push/pop dph
                                    477 ;	eliminated unneeded push/pop b
                                    478 ;------------------------------------------------------------
                                    479 ;Allocation info for local variables in function 'delay_ms'
                                    480 ;------------------------------------------------------------
                                    481 ;ms                        Allocated to registers r6 r7 
                                    482 ;i                         Allocated to registers r4 r5 
                                    483 ;------------------------------------------------------------
                                    484 ;	main.c:273: void delay_ms(uint ms) {
                                    485 ;	-----------------------------------------
                                    486 ;	 function delay_ms
                                    487 ;	-----------------------------------------
      00002A                        488 _delay_ms:
      00002A AE 82            [24]  489 	mov	r6,dpl
      00002C AF 83            [24]  490 	mov	r7,dph
                                    491 ;	main.c:275: EA = 0;
      00002E C2 AF            [12]  492 	clr	_EA
                                    493 ;	main.c:276: TR0 = 0;
      000030 C2 8C            [12]  494 	clr	_TR0
                                    495 ;	main.c:277: for (i = 0; i < ms; i++) {
      000032 7C 00            [12]  496 	mov	r4,#0x00
      000034 7D 00            [12]  497 	mov	r5,#0x00
      000036                        498 00106$:
      000036 C3               [12]  499 	clr	c
      000037 EC               [12]  500 	mov	a,r4
      000038 9E               [12]  501 	subb	a,r6
      000039 ED               [12]  502 	mov	a,r5
      00003A 9F               [12]  503 	subb	a,r7
      00003B 50 14            [24]  504 	jnc	00104$
                                    505 ;	main.c:279: TF0 = 0;
      00003D C2 8D            [12]  506 	clr	_TF0
                                    507 ;	main.c:280: TL0 = (65536 - 1000) % 256;
      00003F 75 8A 18         [24]  508 	mov	_TL0,#0x18
                                    509 ;	main.c:281: TH0 = (65536 - 1000) >> 8;
      000042 75 8C FC         [24]  510 	mov	_TH0,#0xfc
                                    511 ;	main.c:282: TR0 = 1;
      000045 D2 8C            [12]  512 	setb	_TR0
                                    513 ;	main.c:283: while (TF0 == 0);
      000047                        514 00101$:
      000047 30 8D FD         [24]  515 	jnb	_TF0,00101$
                                    516 ;	main.c:277: for (i = 0; i < ms; i++) {
      00004A 0C               [12]  517 	inc	r4
      00004B BC 00 E8         [24]  518 	cjne	r4,#0x00,00106$
      00004E 0D               [12]  519 	inc	r5
      00004F 80 E5            [24]  520 	sjmp	00106$
      000051                        521 00104$:
                                    522 ;	main.c:285: TR0 = 0;
      000051 C2 8C            [12]  523 	clr	_TR0
                                    524 ;	main.c:286: TF0 = 0;
      000053 C2 8D            [12]  525 	clr	_TF0
                                    526 ;	main.c:287: EA = 1;
      000055 D2 AF            [12]  527 	setb	_EA
      000057 22               [24]  528 	ret
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'play_sound'
                                    531 ;------------------------------------------------------------
                                    532 ;duration_ms               Allocated with name '_play_sound_PARM_2'
                                    533 ;pitch                     Allocated to registers r6 r7 
                                    534 ;------------------------------------------------------------
                                    535 ;	main.c:292: void play_sound(uint pitch, uint duration_ms) {
                                    536 ;	-----------------------------------------
                                    537 ;	 function play_sound
                                    538 ;	-----------------------------------------
      000058                        539 _play_sound:
      000058 AE 82            [24]  540 	mov	r6,dpl
      00005A AF 83            [24]  541 	mov	r7,dph
                                    542 ;	main.c:295: duration_ms_isr = duration_ms << 1; // duration_ms_isr = duration_ms * 2; // Since the system tempo is 500us, you need a double to get 1ms
      00005C 85*00*02         [24]  543 	mov	_duration_ms_isr,_play_sound_PARM_2
      00005F E5*01            [12]  544 	mov	a,(_play_sound_PARM_2 + 1)
      000061 C5*02            [12]  545 	xch	a,_duration_ms_isr
      000063 25 E0            [12]  546 	add	a,acc
      000065 C5*02            [12]  547 	xch	a,_duration_ms_isr
      000067 33               [12]  548 	rlc	a
      000068 F5*03            [12]  549 	mov	(_duration_ms_isr + 1),a
                                    550 ;	main.c:296: TL0 = pitch % 256;
      00006A 8E 04            [24]  551 	mov	ar4,r6
      00006C 7D 00            [12]  552 	mov	r5,#0x00
      00006E 8C 8A            [24]  553 	mov	_TL0,r4
                                    554 ;	main.c:297: TH0 = pitch >> 8;
      000070 8F 8C            [24]  555 	mov	_TH0,r7
                                    556 ;	main.c:298: need_timing = 1;
      000072 75*04 01         [24]  557 	mov	_need_timing,#0x01
                                    558 ;	main.c:299: while (need_timing == 1) {
      000075 BE 01 06         [24]  559 	cjne	r6,#0x01,00126$
      000078 BF 00 03         [24]  560 	cjne	r7,#0x00,00126$
      00007B D3               [12]  561 	setb	c
      00007C 80 01            [24]  562 	sjmp	00127$
      00007E                        563 00126$:
      00007E C3               [12]  564 	clr	c
      00007F                        565 00127$:
      00007F 92*00            [24]  566 	mov	_play_sound_sloc0_1_0,c
      000081                        567 00106$:
      000081 74 01            [12]  568 	mov	a,#0x01
      000083 B5*04 0C         [24]  569 	cjne	a,_need_timing,00109$
                                    570 ;	main.c:300: if (pitch != 1) {
      000086 20*00 F8         [24]  571 	jb	_play_sound_sloc0_1_0,00106$
                                    572 ;	main.c:301: pin_sound_out = !pin_sound_out;
      000089 B2 B3            [12]  573 	cpl	_P3_3
                                    574 ;	main.c:302: TR0 = 1;
      00008B D2 8C            [12]  575 	setb	_TR0
                                    576 ;	main.c:303: while (TF0 == 0);
      00008D                        577 00101$:
                                    578 ;	main.c:304: TF0 = 0;
      00008D 10 8D F1         [24]  579 	jbc	_TF0,00106$
      000090 80 FB            [24]  580 	sjmp	00101$
      000092                        581 00109$:
      000092 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'play_melody'
                                    585 ;------------------------------------------------------------
                                    586 ;unit_length_ms            Allocated with name '_play_melody_PARM_2'
                                    587 ;melody                    Allocated with name '_play_melody_melody_1_11'
                                    588 ;i                         Allocated to registers 
                                    589 ;true_div                  Allocated with name '_play_melody_true_div_1_12'
                                    590 ;is_halved                 Allocated with name '_play_melody_is_halved_1_12'
                                    591 ;sloc0                     Allocated with name '_play_melody_sloc0_1_0'
                                    592 ;sloc1                     Allocated with name '_play_melody_sloc1_1_0'
                                    593 ;------------------------------------------------------------
                                    594 ;	main.c:314: void play_melody(Note *melody, uint unit_length_ms) {
                                    595 ;	-----------------------------------------
                                    596 ;	 function play_melody
                                    597 ;	-----------------------------------------
      000093                        598 _play_melody:
      000093 85 82*07         [24]  599 	mov	_play_melody_melody_1_11,dpl
      000096 85 83*08         [24]  600 	mov	(_play_melody_melody_1_11 + 1),dph
      000099 85 F0*09         [24]  601 	mov	(_play_melody_melody_1_11 + 2),b
                                    602 ;	main.c:318: while (melody[i].pitch != 0){
      00009C E5*05            [12]  603 	mov	a,_play_melody_PARM_2
      00009E 25*05            [12]  604 	add	a,_play_melody_PARM_2
      0000A0 FB               [12]  605 	mov	r3,a
      0000A1 E5*06            [12]  606 	mov	a,(_play_melody_PARM_2 + 1)
      0000A3 33               [12]  607 	rlc	a
      0000A4 C3               [12]  608 	clr	c
      0000A5 13               [12]  609 	rrc	a
      0000A6 CB               [12]  610 	xch	a,r3
      0000A7 13               [12]  611 	rrc	a
      0000A8 CB               [12]  612 	xch	a,r3
      0000A9 FC               [12]  613 	mov	r4,a
      0000AA E4               [12]  614 	clr	a
      0000AB 79 00            [12]  615 	mov	r1,#0x00
      0000AD 7A 00            [12]  616 	mov	r2,#0x00
      0000AF F5*0C            [12]  617 	mov	_play_melody_sloc0_1_0,a
      0000B1 F5*0D            [12]  618 	mov	(_play_melody_sloc0_1_0 + 1),a
      0000B3                        619 00105$:
      0000B3 E5*0C            [12]  620 	mov	a,_play_melody_sloc0_1_0
      0000B5 25*07            [12]  621 	add	a,_play_melody_melody_1_11
      0000B7 F8               [12]  622 	mov	r0,a
      0000B8 E5*0D            [12]  623 	mov	a,(_play_melody_sloc0_1_0 + 1)
      0000BA 35*08            [12]  624 	addc	a,(_play_melody_melody_1_11 + 1)
      0000BC FE               [12]  625 	mov	r6,a
      0000BD AF*09            [24]  626 	mov	r7,(_play_melody_melody_1_11 + 2)
      0000BF 88 82            [24]  627 	mov	dpl,r0
      0000C1 8E 83            [24]  628 	mov	dph,r6
      0000C3 8F F0            [24]  629 	mov	b,r7
      0000C5 12r00r00         [24]  630 	lcall	__gptrget
      0000C8 F8               [12]  631 	mov	r0,a
      0000C9 A3               [24]  632 	inc	dptr
      0000CA 12r00r00         [24]  633 	lcall	__gptrget
      0000CD FE               [12]  634 	mov	r6,a
      0000CE 48               [12]  635 	orl	a,r0
      0000CF 70 01            [24]  636 	jnz	00128$
      0000D1 22               [24]  637 	ret
      0000D2                        638 00128$:
                                    639 ;	main.c:319: is_halved = melody[i].div & 0x80;
      0000D2 C0 03            [24]  640 	push	ar3
      0000D4 C0 04            [24]  641 	push	ar4
      0000D6 E5*0C            [12]  642 	mov	a,_play_melody_sloc0_1_0
      0000D8 25*07            [12]  643 	add	a,_play_melody_melody_1_11
      0000DA FD               [12]  644 	mov	r5,a
      0000DB E5*0D            [12]  645 	mov	a,(_play_melody_sloc0_1_0 + 1)
      0000DD 35*08            [12]  646 	addc	a,(_play_melody_melody_1_11 + 1)
      0000DF FE               [12]  647 	mov	r6,a
      0000E0 AF*09            [24]  648 	mov	r7,(_play_melody_melody_1_11 + 2)
      0000E2 74 02            [12]  649 	mov	a,#0x02
      0000E4 2D               [12]  650 	add	a,r5
      0000E5 F8               [12]  651 	mov	r0,a
      0000E6 E4               [12]  652 	clr	a
      0000E7 3E               [12]  653 	addc	a,r6
      0000E8 FB               [12]  654 	mov	r3,a
      0000E9 8F 04            [24]  655 	mov	ar4,r7
      0000EB 88 82            [24]  656 	mov	dpl,r0
      0000ED 8B 83            [24]  657 	mov	dph,r3
      0000EF 8C F0            [24]  658 	mov	b,r4
      0000F1 12r00r00         [24]  659 	lcall	__gptrget
      0000F4 F8               [12]  660 	mov	r0,a
      0000F5 74 80            [12]  661 	mov	a,#0x80
      0000F7 58               [12]  662 	anl	a,r0
      0000F8 F5*0B            [12]  663 	mov	_play_melody_is_halved_1_12,a
                                    664 ;	main.c:320: true_div = melody[i].div & 0x7f;
      0000FA 74 7F            [12]  665 	mov	a,#0x7f
      0000FC 58               [12]  666 	anl	a,r0
