                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000081   151 _SP	=	0x0081
                           000082   152 _DPL	=	0x0082
                           000083   153 _DPH	=	0x0083
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           000090   161 _P1	=	0x0090
                           000098   162 _SCON	=	0x0098
                           000099   163 _SBUF	=	0x0099
                           0000A0   164 _P2	=	0x00a0
                           0000A8   165 _IE	=	0x00a8
                           0000B0   166 _P3	=	0x00b0
                           0000B8   167 _IP	=	0x00b8
                           0000C8   168 _T2CON	=	0x00c8
                           0000C9   169 _T2MOD	=	0x00c9
                           0000CA   170 _RCAP2L	=	0x00ca
                           0000CB   171 _RCAP2H	=	0x00cb
                           0000CC   172 _TL2	=	0x00cc
                           0000CD   173 _TH2	=	0x00cd
                           0000D0   174 _PSW	=	0x00d0
                           0000E0   175 _ACC	=	0x00e0
                           0000E0   176 _A	=	0x00e0
                           0000F0   177 _B	=	0x00f0
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000090   207 _T2	=	0x0090
                           000091   208 _T2EX	=	0x0091
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AD   230 _ET2	=	0x00ad
                           0000AF   231 _EA	=	0x00af
                           0000B0   232 _P3_0	=	0x00b0
                           0000B1   233 _P3_1	=	0x00b1
                           0000B2   234 _P3_2	=	0x00b2
                           0000B3   235 _P3_3	=	0x00b3
                           0000B4   236 _P3_4	=	0x00b4
                           0000B5   237 _P3_5	=	0x00b5
                           0000B6   238 _P3_6	=	0x00b6
                           0000B7   239 _P3_7	=	0x00b7
                           0000B0   240 _RXD	=	0x00b0
                           0000B1   241 _TXD	=	0x00b1
                           0000B2   242 _INT0	=	0x00b2
                           0000B3   243 _INT1	=	0x00b3
                           0000B4   244 _T0	=	0x00b4
                           0000B5   245 _T1	=	0x00b5
                           0000B6   246 _WR	=	0x00b6
                           0000B7   247 _RD	=	0x00b7
                           0000B8   248 _PX0	=	0x00b8
                           0000B9   249 _PT0	=	0x00b9
                           0000BA   250 _PX1	=	0x00ba
                           0000BB   251 _PT1	=	0x00bb
                           0000BC   252 _PS	=	0x00bc
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _FL	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                                    278 ;--------------------------------------------------------
                                    279 ; overlayable register banks
                                    280 ;--------------------------------------------------------
                                    281 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        282 	.ds 8
                                    283 ;--------------------------------------------------------
                                    284 ; internal ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area DSEG    (DATA)
      000000                        287 _ms_cnt::
      000000                        288 	.ds 2
      000002                        289 _duration_ms_isr::
      000002                        290 	.ds 2
      000004                        291 _need_timing::
      000004                        292 	.ds 1
      000005                        293 _play_melody_PARM_2:
      000005                        294 	.ds 2
      000007                        295 _play_melody_melody_1_11:
      000007                        296 	.ds 3
      00000A                        297 _play_melody_sloc0_1_0:
      00000A                        298 	.ds 2
                                    299 ;--------------------------------------------------------
                                    300 ; overlayable items in internal ram 
                                    301 ;--------------------------------------------------------
                                    302 	.area	OSEG    (OVR,DATA)
                                    303 	.area	OSEG    (OVR,DATA)
      000000                        304 _play_sound_PARM_2:
      000000                        305 	.ds 2
                                    306 ;--------------------------------------------------------
                                    307 ; Stack segment in internal ram 
                                    308 ;--------------------------------------------------------
                                    309 	.area	SSEG
      000000                        310 __start__stack:
      000000                        311 	.ds	1
                                    312 
                                    313 ;--------------------------------------------------------
                                    314 ; indirectly addressable internal ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area ISEG    (DATA)
                                    317 ;--------------------------------------------------------
                                    318 ; absolute internal ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area IABS    (ABS,DATA)
                                    321 	.area IABS    (ABS,DATA)
                                    322 ;--------------------------------------------------------
                                    323 ; bit data
                                    324 ;--------------------------------------------------------
                                    325 	.area BSEG    (BIT)
      000000                        326 _play_sound_sloc0_1_0:
      000000                        327 	.ds 1
                                    328 ;--------------------------------------------------------
                                    329 ; paged external ram data
                                    330 ;--------------------------------------------------------
                                    331 	.area PSEG    (PAG,XDATA)
                                    332 ;--------------------------------------------------------
                                    333 ; external ram data
                                    334 ;--------------------------------------------------------
                                    335 	.area XSEG    (XDATA)
                                    336 ;--------------------------------------------------------
                                    337 ; absolute external ram data
                                    338 ;--------------------------------------------------------
                                    339 	.area XABS    (ABS,XDATA)
                                    340 ;--------------------------------------------------------
                                    341 ; external initialized ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XISEG   (XDATA)
                                    344 	.area HOME    (CODE)
                                    345 	.area GSINIT0 (CODE)
                                    346 	.area GSINIT1 (CODE)
                                    347 	.area GSINIT2 (CODE)
                                    348 	.area GSINIT3 (CODE)
                                    349 	.area GSINIT4 (CODE)
                                    350 	.area GSINIT5 (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area CSEG    (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; interrupt vector 
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
      000000                        358 __interrupt_vect:
      000000 02r00r00         [24]  359 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  360 	reti
      000004                        361 	.ds	7
      00000B 32               [24]  362 	reti
      00000C                        363 	.ds	7
      000013 32               [24]  364 	reti
      000014                        365 	.ds	7
      00001B 32               [24]  366 	reti
      00001C                        367 	.ds	7
      000023 32               [24]  368 	reti
      000024                        369 	.ds	7
      00002B 02r00r00         [24]  370 	ljmp	_timer2_isr
                                    371 ;--------------------------------------------------------
                                    372 ; global & static initialisations
                                    373 ;--------------------------------------------------------
                                    374 	.area HOME    (CODE)
                                    375 	.area GSINIT  (CODE)
                                    376 	.area GSFINAL (CODE)
                                    377 	.area GSINIT  (CODE)
                                    378 	.globl __sdcc_gsinit_startup
                                    379 	.globl __sdcc_program_startup
                                    380 	.globl __start__stack
                                    381 	.globl __mcs51_genXINIT
                                    382 	.globl __mcs51_genXRAMCLEAR
                                    383 	.globl __mcs51_genRAMCLEAR
                                    384 ;	main.c:240: volatile uint ms_cnt = 0;
      000000 E4               [12]  385 	clr	a
      000001 F5*00            [12]  386 	mov	_ms_cnt,a
      000003 F5*01            [12]  387 	mov	(_ms_cnt + 1),a
                                    388 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  389 	ljmp	__sdcc_program_startup
                                    390 ;--------------------------------------------------------
                                    391 ; Home
                                    392 ;--------------------------------------------------------
                                    393 	.area HOME    (CODE)
                                    394 	.area HOME    (CODE)
      00002E                        395 __sdcc_program_startup:
      00002E 02r01r52         [24]  396 	ljmp	_main
                                    397 ;	return from main will return to caller
                                    398 ;--------------------------------------------------------
                                    399 ; code
                                    400 ;--------------------------------------------------------
                                    401 	.area CSEG    (CODE)
                                    402 ;------------------------------------------------------------
                                    403 ;Allocation info for local variables in function 'timer2_isr'
                                    404 ;------------------------------------------------------------
                                    405 ;	main.c:258: void timer2_isr() __interrupt 5 {
                                    406 ;	-----------------------------------------
                                    407 ;	 function timer2_isr
                                    408 ;	-----------------------------------------
      000000                        409 _timer2_isr:
                           000007   410 	ar7 = 0x07
                           000006   411 	ar6 = 0x06
                           000005   412 	ar5 = 0x05
                           000004   413 	ar4 = 0x04
                           000003   414 	ar3 = 0x03
                           000002   415 	ar2 = 0x02
                           000001   416 	ar1 = 0x01
                           000000   417 	ar0 = 0x00
      000000 C0 E0            [24]  418 	push	acc
      000002 C0 D0            [24]  419 	push	psw
                                    420 ;	main.c:259: if (need_timing == 1) {
      000004 74 01            [12]  421 	mov	a,#0x01
      000006 B5*04 1C         [24]  422 	cjne	a,_need_timing,00105$
                                    423 ;	main.c:260: ms_cnt++;
      000009 74 01            [12]  424 	mov	a,#0x01
      00000B 25*00            [12]  425 	add	a,_ms_cnt
      00000D F5*00            [12]  426 	mov	_ms_cnt,a
      00000F E4               [12]  427 	clr	a
      000010 35*01            [12]  428 	addc	a,(_ms_cnt + 1)
      000012 F5*01            [12]  429 	mov	(_ms_cnt + 1),a
                                    430 ;	main.c:261: if (ms_cnt == duration_ms_isr) {
      000014 E5*02            [12]  431 	mov	a,_duration_ms_isr
      000016 B5*00 0C         [24]  432 	cjne	a,_ms_cnt,00105$
      000019 E5*03            [12]  433 	mov	a,(_duration_ms_isr + 1)
      00001B B5*01 07         [24]  434 	cjne	a,(_ms_cnt + 1),00105$
                                    435 ;	main.c:262: ms_cnt = 0;
      00001E E4               [12]  436 	clr	a
      00001F F5*00            [12]  437 	mov	_ms_cnt,a
      000021 F5*01            [12]  438 	mov	(_ms_cnt + 1),a
                                    439 ;	main.c:263: need_timing = 0;
                                    440 ;	1-genFromRTrack replaced	mov	_need_timing,#0x00
      000023 F5*04            [12]  441 	mov	_need_timing,a
      000025                        442 00105$:
      000025 D0 D0            [24]  443 	pop	psw
      000027 D0 E0            [24]  444 	pop	acc
      000029 32               [24]  445 	reti
                                    446 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    447 ;	eliminated unneeded push/pop dpl
                                    448 ;	eliminated unneeded push/pop dph
                                    449 ;	eliminated unneeded push/pop b
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'delay_ms'
                                    452 ;------------------------------------------------------------
                                    453 ;ms                        Allocated to registers r6 r7 
                                    454 ;i                         Allocated to registers r4 r5 
                                    455 ;------------------------------------------------------------
                                    456 ;	main.c:272: void delay_ms(uint ms) {
                                    457 ;	-----------------------------------------
                                    458 ;	 function delay_ms
                                    459 ;	-----------------------------------------
      00002A                        460 _delay_ms:
      00002A AE 82            [24]  461 	mov	r6,dpl
      00002C AF 83            [24]  462 	mov	r7,dph
                                    463 ;	main.c:274: EA = 0;
      00002E C2 AF            [12]  464 	clr	_EA
                                    465 ;	main.c:275: TR0 = 0;
      000030 C2 8C            [12]  466 	clr	_TR0
                                    467 ;	main.c:276: for (i = 0; i < ms; i++) {
      000032 7C 00            [12]  468 	mov	r4,#0x00
      000034 7D 00            [12]  469 	mov	r5,#0x00
      000036                        470 00106$:
      000036 C3               [12]  471 	clr	c
      000037 EC               [12]  472 	mov	a,r4
      000038 9E               [12]  473 	subb	a,r6
      000039 ED               [12]  474 	mov	a,r5
      00003A 9F               [12]  475 	subb	a,r7
      00003B 50 14            [24]  476 	jnc	00104$
                                    477 ;	main.c:278: TF0 = 0;
      00003D C2 8D            [12]  478 	clr	_TF0
                                    479 ;	main.c:279: TL0 = (65536 - 1000) % 256;
      00003F 75 8A 18         [24]  480 	mov	_TL0,#0x18
                                    481 ;	main.c:280: TH0 = (65536 - 1000) >> 8;
      000042 75 8C FC         [24]  482 	mov	_TH0,#0xfc
                                    483 ;	main.c:281: TR0 = 1;
      000045 D2 8C            [12]  484 	setb	_TR0
                                    485 ;	main.c:282: while (TF0 == 0);
      000047                        486 00101$:
      000047 30 8D FD         [24]  487 	jnb	_TF0,00101$
                                    488 ;	main.c:276: for (i = 0; i < ms; i++) {
      00004A 0C               [12]  489 	inc	r4
      00004B BC 00 E8         [24]  490 	cjne	r4,#0x00,00106$
      00004E 0D               [12]  491 	inc	r5
      00004F 80 E5            [24]  492 	sjmp	00106$
      000051                        493 00104$:
                                    494 ;	main.c:284: TR0 = 0;
      000051 C2 8C            [12]  495 	clr	_TR0
                                    496 ;	main.c:285: TF0 = 0;
      000053 C2 8D            [12]  497 	clr	_TF0
                                    498 ;	main.c:286: EA = 1;
      000055 D2 AF            [12]  499 	setb	_EA
      000057 22               [24]  500 	ret
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'play_sound'
                                    503 ;------------------------------------------------------------
                                    504 ;duration_ms               Allocated with name '_play_sound_PARM_2'
                                    505 ;pitch                     Allocated to registers r6 r7 
                                    506 ;------------------------------------------------------------
                                    507 ;	main.c:291: void play_sound(uint pitch, uint duration_ms) {
                                    508 ;	-----------------------------------------
                                    509 ;	 function play_sound
                                    510 ;	-----------------------------------------
      000058                        511 _play_sound:
      000058 AE 82            [24]  512 	mov	r6,dpl
      00005A AF 83            [24]  513 	mov	r7,dph
                                    514 ;	main.c:294: duration_ms_isr = duration_ms << 1; // duration_ms_isr = duration_ms * 2; // Since the system tempo is 500us, you need a double to get 1ms
      00005C 85*00*02         [24]  515 	mov	_duration_ms_isr,_play_sound_PARM_2
      00005F E5*01            [12]  516 	mov	a,(_play_sound_PARM_2 + 1)
      000061 C5*02            [12]  517 	xch	a,_duration_ms_isr
      000063 25 E0            [12]  518 	add	a,acc
      000065 C5*02            [12]  519 	xch	a,_duration_ms_isr
      000067 33               [12]  520 	rlc	a
      000068 F5*03            [12]  521 	mov	(_duration_ms_isr + 1),a
                                    522 ;	main.c:295: TL0 = pitch % 256;
      00006A 8E 04            [24]  523 	mov	ar4,r6
      00006C 7D 00            [12]  524 	mov	r5,#0x00
      00006E 8C 8A            [24]  525 	mov	_TL0,r4
                                    526 ;	main.c:296: TH0 = pitch >> 8;
      000070 8F 8C            [24]  527 	mov	_TH0,r7
                                    528 ;	main.c:297: need_timing = 1;
      000072 75*04 01         [24]  529 	mov	_need_timing,#0x01
                                    530 ;	main.c:298: while (need_timing == 1) {
      000075 BE 01 06         [24]  531 	cjne	r6,#0x01,00126$
      000078 BF 00 03         [24]  532 	cjne	r7,#0x00,00126$
      00007B D3               [12]  533 	setb	c
      00007C 80 01            [24]  534 	sjmp	00127$
      00007E                        535 00126$:
      00007E C3               [12]  536 	clr	c
      00007F                        537 00127$:
      00007F 92*00            [24]  538 	mov	_play_sound_sloc0_1_0,c
      000081                        539 00106$:
      000081 74 01            [12]  540 	mov	a,#0x01
      000083 B5*04 0C         [24]  541 	cjne	a,_need_timing,00109$
                                    542 ;	main.c:299: if (pitch != 1) {
      000086 20*00 F8         [24]  543 	jb	_play_sound_sloc0_1_0,00106$
                                    544 ;	main.c:300: pin_sound_out = !pin_sound_out;
      000089 B2 B3            [12]  545 	cpl	_P3_3
                                    546 ;	main.c:301: TR0 = 1;
      00008B D2 8C            [12]  547 	setb	_TR0
                                    548 ;	main.c:302: while (TF0 == 0);
      00008D                        549 00101$:
                                    550 ;	main.c:303: TF0 = 0;
      00008D 10 8D F1         [24]  551 	jbc	_TF0,00106$
      000090 80 FB            [24]  552 	sjmp	00101$
      000092                        553 00109$:
      000092 22               [24]  554 	ret
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'play_melody'
                                    557 ;------------------------------------------------------------
                                    558 ;unit_length_ms            Allocated with name '_play_melody_PARM_2'
                                    559 ;melody                    Allocated with name '_play_melody_melody_1_11'
                                    560 ;i                         Allocated to registers 
                                    561 ;true_div                  Allocated to registers r6 
                                    562 ;is_halved                 Allocated to registers r0 
                                    563 ;sloc0                     Allocated with name '_play_melody_sloc0_1_0'
                                    564 ;------------------------------------------------------------
                                    565 ;	main.c:313: void play_melody(Note *melody, uint unit_length_ms) {
                                    566 ;	-----------------------------------------
                                    567 ;	 function play_melody
                                    568 ;	-----------------------------------------
      000093                        569 _play_melody:
      000093 85 82*07         [24]  570 	mov	_play_melody_melody_1_11,dpl
      000096 85 83*08         [24]  571 	mov	(_play_melody_melody_1_11 + 1),dph
      000099 85 F0*09         [24]  572 	mov	(_play_melody_melody_1_11 + 2),b
                                    573 ;	main.c:317: while (melody[i].pitch != 0){
      00009C E4               [12]  574 	clr	a
      00009D 7B 00            [12]  575 	mov	r3,#0x00
      00009F 7C 00            [12]  576 	mov	r4,#0x00
      0000A1                        577 00101$:
      0000A1 EB               [12]  578 	mov	a,r3
      0000A2 25*07            [12]  579 	add	a,_play_melody_melody_1_11
      0000A4 F9               [12]  580 	mov	r1,a
      0000A5 EC               [12]  581 	mov	a,r4
      0000A6 35*08            [12]  582 	addc	a,(_play_melody_melody_1_11 + 1)
      0000A8 F8               [12]  583 	mov	r0,a
      0000A9 AA*09            [24]  584 	mov	r2,(_play_melody_melody_1_11 + 2)
      0000AB 89 82            [24]  585 	mov	dpl,r1
      0000AD 88 83            [24]  586 	mov	dph,r0
      0000AF 8A F0            [24]  587 	mov	b,r2
      0000B1 12r00r00         [24]  588 	lcall	__gptrget
      0000B4 F9               [12]  589 	mov	r1,a
      0000B5 A3               [24]  590 	inc	dptr
      0000B6 12r00r00         [24]  591 	lcall	__gptrget
      0000B9 FA               [12]  592 	mov	r2,a
      0000BA 49               [12]  593 	orl	a,r1
      0000BB 70 01            [24]  594 	jnz	00118$
      0000BD 22               [24]  595 	ret
      0000BE                        596 00118$:
                                    597 ;	main.c:318: is_halved = melody[i].pitch & 0x80;
      0000BE 74 80            [12]  598 	mov	a,#0x80
      0000C0 59               [12]  599 	anl	a,r1
      0000C1 F8               [12]  600 	mov	r0,a
                                    601 ;	main.c:319: true_div = melody[i].pitch & 0x7f;
      0000C2 74 7F            [12]  602 	mov	a,#0x7f
      0000C4 59               [12]  603 	anl	a,r1
      0000C5 FE               [12]  604 	mov	r6,a
                                    605 ;	main.c:320: play_sound(melody[i].pitch, 
      0000C6 89 05            [24]  606 	mov	ar5,r1
      0000C8 8A 07            [24]  607 	mov	ar7,r2
                                    608 ;	main.c:321: (is_halved) ? ( unit_length_ms >> true_div + unit_length_ms >> (true_div - 1) )
      0000CA E8               [12]  609 	mov	a,r0
      0000CB 60 4C            [24]  610 	jz	00106$
      0000CD C0 05            [24]  611 	push	ar5
      0000CF C0 07            [24]  612 	push	ar7
      0000D1 8E 01            [24]  613 	mov	ar1,r6
      0000D3 7A 00            [12]  614 	mov	r2,#0x00
      0000D5 89 00            [24]  615 	mov	ar0,r1
      0000D7 8A 07            [24]  616 	mov	ar7,r2
      0000D9 E5*05            [12]  617 	mov	a,_play_melody_PARM_2
      0000DB 28               [12]  618 	add	a,r0
      0000DC F8               [12]  619 	mov	r0,a
      0000DD E5*06            [12]  620 	mov	a,(_play_melody_PARM_2 + 1)
      0000DF 3F               [12]  621 	addc	a,r7
      0000E0 88 F0            [24]  622 	mov	b,r0
      0000E2 05 F0            [12]  623 	inc	b
      0000E4 A8*05            [24]  624 	mov	r0,_play_melody_PARM_2
      0000E6 AF*06            [24]  625 	mov	r7,(_play_melody_PARM_2 + 1)
      0000E8 80 07            [24]  626 	sjmp	00121$
      0000EA                        627 00120$:
      0000EA C3               [12]  628 	clr	c
      0000EB EF               [12]  629 	mov	a,r7
      0000EC 13               [12]  630 	rrc	a
      0000ED FF               [12]  631 	mov	r7,a
      0000EE E8               [12]  632 	mov	a,r0
      0000EF 13               [12]  633 	rrc	a
      0000F0 F8               [12]  634 	mov	r0,a
      0000F1                        635 00121$:
      0000F1 D5 F0 F6         [24]  636 	djnz	b,00120$
      0000F4 19               [12]  637 	dec	r1
      0000F5 B9 FF 01         [24]  638 	cjne	r1,#0xff,00122$
      0000F8 1A               [12]  639 	dec	r2
      0000F9                        640 00122$:
      0000F9 89 F0            [24]  641 	mov	b,r1
      0000FB 05 F0            [12]  642 	inc	b
      0000FD 85 00*0A         [24]  643 	mov	_play_melody_sloc0_1_0,ar0
      000100 85 07*0B         [24]  644 	mov	(_play_melody_sloc0_1_0 + 1),ar7
      000103 80 0B            [24]  645 	sjmp	00124$
      000105                        646 00123$:
      000105 C3               [12]  647 	clr	c
      000106 E5*0B            [12]  648 	mov	a,(_play_melody_sloc0_1_0 + 1)
      000108 13               [12]  649 	rrc	a
      000109 F5*0B            [12]  650 	mov	(_play_melody_sloc0_1_0 + 1),a
      00010B E5*0A            [12]  651 	mov	a,_play_melody_sloc0_1_0
      00010D 13               [12]  652 	rrc	a
      00010E F5*0A            [12]  653 	mov	_play_melody_sloc0_1_0,a
      000110                        654 00124$:
      000110 D5 F0 F2         [24]  655 	djnz	b,00123$
      000113 D0 07            [24]  656 	pop	ar7
      000115 D0 05            [24]  657 	pop	ar5
      000117 80 1A            [24]  658 	sjmp	00107$
      000119                        659 00106$:
                                    660 ;	main.c:323: );
      000119 8E F0            [24]  661 	mov	b,r6
      00011B 05 F0            [12]  662 	inc	b
